Date : 2022-11-18 21:34:03
Directory : c:\Users\user0\Documents\GitHub\calibrationReader
Total : 543 files,  154657 codes, 12645 comments, 16648 blanks, all 183950 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_solaris_amd64.go         | Go               |         16 |          5 |          8 |         29 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_unix.go                  | Go               |        337 |         37 |         62 |        436 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_unix_gc.go               | Go               |          6 |          8 |          5 |         19 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_unix_gc_ppc64x.go        | Go               |         14 |          7 |          5 |         26 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\syscall_zos_s390x.go             | Go               |      1,418 |        206 |        206 |      1,830 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\timestruct.go                    | Go               |         44 |         20 |         14 |         78 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\unveil_openbsd.go                | Go               |         28 |         10 |          5 |         43 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\xattr_bsd.go                     | Go               |        178 |         16 |         48 |        242 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_aix_ppc.go               | Go               |      1,366 |         10 |         10 |      1,386 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_aix_ppc64.go             | Go               |      1,367 |         10 |         10 |      1,387 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_darwin_amd64.go          | Go               |      1,847 |         10 |         10 |      1,867 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_darwin_arm64.go          | Go               |      1,847 |         10 |         10 |      1,867 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_dragonfly_amd64.go       | Go               |      1,719 |         10 |         10 |      1,739 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_freebsd_386.go           | Go               |      1,929 |         10 |         10 |      1,949 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_freebsd_amd64.go         | Go               |      1,928 |         10 |         10 |      1,948 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_freebsd_arm.go           | Go               |      1,827 |         10 |         10 |      1,847 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_freebsd_arm64.go         | Go               |      1,929 |         10 |         10 |      1,949 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux.go                 | Go               |      2,956 |          5 |          7 |      2,968 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_386.go             | Go               |        803 |         10 |         10 |        823 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_amd64.go           | Go               |        803 |         10 |         10 |        823 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_arm.go             | Go               |        809 |         10 |         10 |        829 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_arm64.go           | Go               |        800 |         10 |         10 |        820 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_mips.go            | Go               |        810 |         10 |         10 |        830 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_mips64.go          | Go               |        810 |         10 |         10 |        830 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_mips64le.go        | Go               |        810 |         10 |         10 |        830 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_mipsle.go          | Go               |        810 |         10 |         10 |        830 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_ppc.go             | Go               |        862 |         10 |         10 |        882 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_ppc64.go           | Go               |        866 |         10 |         10 |        886 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_ppc64le.go         | Go               |        866 |         10 |         10 |        886 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_riscv64.go         | Go               |        790 |         10 |         10 |        810 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_s390x.go           | Go               |        865 |         10 |         10 |        885 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_linux_sparc64.go         | Go               |        860 |         10 |         10 |        880 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_netbsd_386.go            | Go               |      1,761 |         10 |         10 |      1,781 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_netbsd_amd64.go          | Go               |      1,751 |         10 |         10 |      1,771 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_netbsd_arm.go            | Go               |      1,740 |         10 |         10 |      1,760 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_netbsd_arm64.go          | Go               |      1,751 |         10 |         10 |      1,771 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_openbsd_386.go           | Go               |      1,649 |         10 |         10 |      1,669 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_openbsd_amd64.go         | Go               |      1,756 |         10 |         10 |      1,776 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_openbsd_arm.go           | Go               |      1,651 |         10 |         10 |      1,671 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_openbsd_arm64.go         | Go               |      1,779 |         10 |         10 |      1,799 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_openbsd_mips64.go        | Go               |      1,844 |         10 |         10 |      1,864 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_solaris_amd64.go         | Go               |      1,538 |         10 |         10 |      1,558 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zerrors_zos_s390x.go             | Go               |        842 |         10 |          9 |        861 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zptrace_armnn_linux.go           | Go               |         23 |         10 |         10 |         43 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zptrace_linux_arm64.go           | Go               |         10 |          3 |          5 |         18 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zptrace_mipsnn_linux.go          | Go               |         32 |         10 |         10 |         52 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zptrace_mipsnnle_linux.go        | Go               |         32 |         10 |         10 |         52 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zptrace_x86_linux.go             | Go               |         62 |         10 |         10 |         82 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_aix_ppc.go              | Go               |        992 |        248 |        246 |      1,486 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_aix_ppc64.go            | Go               |      1,073 |        125 |        246 |      1,444 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_aix_ppc64_gc.go         | Go               |        594 |        356 |        243 |      1,193 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_aix_ppc64_gccgo.go      | Go               |        590 |        243 |        238 |      1,071 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_darwin_amd64.1_13.go    | Go               |         20 |          8 |         13 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_darwin_amd64.go         | Go               |      1,565 |        290 |        577 |      2,432 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_darwin_arm64.1_13.go    | Go               |         20 |          8 |         13 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_darwin_arm64.go         | Go               |      1,565 |        290 |        577 |      2,432 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_dragonfly_amd64.go      | Go               |      1,272 |        137 |        271 |      1,680 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_freebsd_386.go          | Go               |      1,543 |        159 |        315 |      2,017 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_freebsd_amd64.go        | Go               |      1,543 |        159 |        315 |      2,017 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_freebsd_arm.go          | Go               |      1,543 |        159 |        315 |      2,017 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_freebsd_arm64.go        | Go               |      1,543 |        159 |        315 |      2,017 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_illumos_amd64.go        | Go               |         83 |         25 |         21 |        129 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux.go                | Go               |      1,553 |        142 |        282 |      1,977 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_386.go            | Go               |        386 |         48 |         93 |        527 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_amd64.go          | Go               |        508 |         63 |        123 |        694 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_arm.go            | Go               |        487 |         60 |        117 |        664 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_arm64.go          | Go               |        439 |         56 |        109 |        604 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_mips.go           | Go               |        516 |         64 |        125 |        705 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_mips64.go         | Go               |        513 |         63 |        123 |        699 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_mips64le.go       | Go               |        513 |         63 |        123 |        699 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_mipsle.go         | Go               |        516 |         64 |        125 |        705 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_ppc.go            | Go               |        521 |         64 |        125 |        710 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_ppc64.go          | Go               |        555 |         68 |        133 |        756 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_ppc64le.go        | Go               |        555 |         68 |        133 |        756 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_riscv64.go        | Go               |        422 |         55 |        107 |        584 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_s390x.go          | Go               |        395 |         48 |         93 |        536 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_linux_sparc64.go        | Go               |        514 |         63 |        123 |        700 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_netbsd_386.go           | Go               |      1,428 |        146 |        289 |      1,863 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_netbsd_amd64.go         | Go               |      1,428 |        146 |        289 |      1,863 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_netbsd_arm.go           | Go               |      1,428 |        146 |        289 |      1,863 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_netbsd_arm64.go         | Go               |      1,428 |        146 |        289 |      1,863 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_openbsd_386.go          | Go               |      1,283 |        138 |        273 |      1,694 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_openbsd_amd64.go        | Go               |      1,283 |        138 |        273 |      1,694 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_openbsd_arm.go          | Go               |      1,283 |        138 |        273 |      1,694 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_openbsd_arm64.go        | Go               |      1,283 |        138 |        273 |      1,694 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_openbsd_mips64.go       | Go               |      1,283 |        138 |        273 |      1,694 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_solaris_amd64.go        | Go               |      1,368 |        409 |        277 |      2,054 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsyscall_zos_s390x.go            | Go               |        942 |        106 |        208 |      1,256 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysctl_openbsd_386.go           | Go               |        266 |          4 |          5 |        275 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysctl_openbsd_amd64.go         | Go               |        264 |          4 |          5 |        273 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysctl_openbsd_arm.go           | Go               |        266 |          4 |          5 |        275 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysctl_openbsd_arm64.go         | Go               |        268 |          4 |          5 |        277 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysctl_openbsd_mips64.go        | Go               |        272 |          4 |          5 |        281 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_darwin_amd64.go          | Go               |        432 |          5 |          4 |        441 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_darwin_arm64.go          | Go               |        430 |          5 |          4 |        439 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_dragonfly_amd64.go       | Go               |        309 |          5 |          4 |        318 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_freebsd_386.go           | Go               |        389 |          5 |          4 |        398 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_freebsd_amd64.go         | Go               |        389 |          5 |          4 |        398 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_freebsd_arm.go           | Go               |        389 |          5 |          4 |        398 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_freebsd_arm64.go         | Go               |        389 |          5 |          4 |        398 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_386.go             | Go               |        440 |          4 |          4 |        448 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_amd64.go           | Go               |        362 |          4 |          4 |        370 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_arm.go             | Go               |        403 |          4 |          4 |        411 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_arm64.go           | Go               |        307 |          4 |          4 |        315 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_mips.go            | Go               |        424 |          4 |          4 |        432 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_mips64.go          | Go               |        354 |          4 |          4 |        362 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_mips64le.go        | Go               |        354 |          4 |          4 |        362 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_mipsle.go          | Go               |        424 |          4 |          4 |        432 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_ppc.go             | Go               |        431 |          4 |          4 |        439 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_ppc64.go           | Go               |        403 |          4 |          4 |        411 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_ppc64le.go         | Go               |        403 |          4 |          4 |        411 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_riscv64.go         | Go               |        305 |          4 |          4 |        313 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_s390x.go           | Go               |        368 |          4 |          4 |        376 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_linux_sparc64.go         | Go               |        382 |          4 |          4 |        390 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_netbsd_386.go            | Go               |        268 |          4 |          4 |        276 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_netbsd_amd64.go          | Go               |        268 |          4 |          4 |        276 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_netbsd_arm.go            | Go               |        268 |          4 |          4 |        276 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_netbsd_arm64.go          | Go               |        268 |          4 |          4 |        276 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_openbsd_386.go           | Go               |        212 |          4 |          4 |        220 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_openbsd_amd64.go         | Go               |        212 |          4 |          4 |        220 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_openbsd_arm.go           | Go               |        212 |          4 |          4 |        220 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_openbsd_arm64.go         | Go               |        211 |          4 |          4 |        219 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_openbsd_mips64.go        | Go               |        214 |          4 |          4 |        222 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\zsysnum_zos_s390x.go             | Go               |      2,660 |          6 |          5 |      2,671 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_aix_ppc.go                | Go               |        296 |          4 |         55 |        355 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_aix_ppc64.go              | Go               |        300 |          4 |         55 |        359 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_darwin_amd64.go           | Go               |        562 |          4 |         76 |        642 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_darwin_arm64.go           | Go               |        562 |          4 |         76 |        642 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_dragonfly_amd64.go        | Go               |        413 |          4 |         58 |        475 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_freebsd_386.go            | Go               |        640 |          4 |         80 |        724 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_freebsd_amd64.go          | Go               |        643 |          4 |         80 |        727 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_freebsd_arm.go            | Go               |        624 |          4 |         80 |        708 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_freebsd_arm64.go          | Go               |        621 |          4 |         80 |        705 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_illumos_amd64.go          | Go               |         30 |          4 |          9 |         43 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux.go                  | Go               |      3,739 |          3 |        197 |      3,939 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_386.go              | Go               |        564 |          4 |         74 |        642 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_amd64.go            | Go               |        582 |          4 |         74 |        660 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_arm.go              | Go               |        559 |          4 |         74 |        637 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_arm64.go            | Go               |        561 |          4 |         74 |        639 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_mips.go             | Go               |        565 |          4 |         74 |        643 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_mips64.go           | Go               |        564 |          4 |         74 |        642 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_mips64le.go         | Go               |        564 |          4 |         74 |        642 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_mipsle.go           | Go               |        565 |          4 |         74 |        643 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_ppc.go              | Go               |        571 |          4 |         74 |        649 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_ppc64.go            | Go               |        571 |          4 |         74 |        649 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_ppc64le.go          | Go               |        571 |          4 |         74 |        649 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_riscv64.go          | Go               |        589 |          4 |         74 |        667 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_s390x.go            | Go               |        582 |          4 |         77 |        663 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_linux_sparc64.go          | Go               |        566 |          4 |         74 |        644 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_netbsd_386.go             | Go               |        435 |          4 |         64 |        503 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_netbsd_amd64.go           | Go               |        443 |          4 |         64 |        511 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_netbsd_arm.go             | Go               |        440 |          4 |         64 |        508 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_netbsd_arm64.go           | Go               |        443 |          4 |         64 |        511 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_openbsd_386.go            | Go               |        510 |          4 |         62 |        576 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_openbsd_amd64.go          | Go               |        510 |          4 |         62 |        576 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_openbsd_arm.go            | Go               |        511 |          4 |         62 |        577 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_openbsd_arm64.go          | Go               |        504 |          4 |         62 |        570 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_openbsd_mips64.go         | Go               |        504 |          4 |         62 |        570 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_solaris_amd64.go          | Go               |        418 |          4 |         61 |        483 |
| c:\Users\user0\Documents\GitHub\calibrationReader\vendor\golang.org\x\sys\unix\ztypes_zos_s390x.go              | Go               |        351 |          9 |         47 |        407 |
| Total                                                                                                           |                  |    154,657 |     12,645 |     16,648 |    183,950 |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
